START d = 1000
hello
5.458400119096041e-05
hello
-0.004279583023162559
hello
-0.00013054197188466787
         14774889 function calls (14548143 primitive calls) in 190.166 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 1709/213    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
       93    0.000    0.000    0.002    0.000 _docscrape.py:206(_read_sections)
        1    0.000    0.000    0.002    0.002 _linprog_ip.py:1(<module>)
      582    0.000    0.000    0.002    0.000 inspect.py:3040(replace)
      111    0.000    0.000    0.002    0.000 rcsetup.py:88(f)
     2161    0.001    0.000    0.002    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.002    0.002 threadpoolctl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
      992    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
       12    0.000    0.000    0.002    0.000 rcsetup.py:401(validate_font_properties)
        9    0.000    0.000    0.002    0.000 _fontconfig_pattern.py:80(parse_fontconfig_pattern)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
      173    0.000    0.000    0.002    0.000 <frozen abc>:105(__new__)
        3    0.000    0.000    0.002    0.001 _add_newdocs.py:1(<module>)
      459    0.001    0.000    0.002    0.000 inspect.py:2039(_signature_bound_method)
        1    0.000    0.000    0.002    0.002 _qmc.py:1(<module>)
      284    0.000    0.000    0.002    0.000 overrides.py:88(verify_matching_signatures)
        2    0.000    0.000    0.002    0.001 exceptions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 config.py:1(<module>)
      101    0.000    0.000    0.002    0.000 deprecation.py:128(deprecate)
        1    0.000    0.000    0.002    0.002 reusable_executor.py:1(<module>)
      325    0.000    0.000    0.002    0.000 function_base.py:483(add_newdoc)
        1    0.000    0.000    0.002    0.002 mathtext.py:1(<module>)
        1    0.000    0.000    0.002    0.002 headerregistry.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _pep440.py:1(<module>)
        3    0.000    0.000    0.002    0.001 std.py:682(_get_free_pos)
     1810    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
      524    0.001    0.000    0.002    0.000 enum.py:364(__setitem__)
        1    0.000    0.000    0.002    0.002 cmd.py:1(<module>)
   273/11    0.000    0.000    0.002    0.000 core.py:776(_parseNoCache)
        1    0.000    0.000    0.002    0.002 font_manager.py:1530(_load_fontmanager)
        1    0.000    0.000    0.002    0.002 linalg.py:1(<module>)
      408    0.000    0.000    0.002    0.000 deprecation.py:9(wrap)
    63/11    0.000    0.000    0.002    0.000 core.py:3861(parseImpl)
        1    0.000    0.000    0.002    0.002 extmath.py:1(<module>)
       32    0.000    0.000    0.002    0.000 colors.py:1027(from_list)
       95    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
        9    0.000    0.000    0.002    0.000 core.py:5392(__init__)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
     1810    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.002    0.002 font_manager.py:964(json_load)
        1    0.000    0.000    0.002    0.002 uarray.py:1(<module>)
     29/8    0.000    0.000    0.002    0.000 core.py:4379(leave_whitespace)
        1    0.000    0.000    0.002    0.002 __init__.py:274(load)
        1    0.000    0.000    0.002    0.002 subprocess.py:1(<module>)
        4    0.001    0.000    0.002    0.000 _codata.py:1503(parse_constants_2002to2014)
      241    0.000    0.000    0.002    0.000 rcsetup.py:279(validate_color_for_prop_cycle)
        1    0.000    0.000    0.002    0.002 pydoc.py:465(Doc)
      2/1    0.000    0.000    0.002    0.002 sysconfig.py:634(get_path)
      2/1    0.000    0.000    0.002    0.002 sysconfig.py:622(get_paths)
        1    0.000    0.000    0.002    0.002 _helper.py:1(<module>)
      2/1    0.000    0.000    0.002    0.002 sysconfig.py:273(_expand_vars)
       35    0.000    0.000    0.002    0.000 rcsetup.py:107(<listcomp>)
      323    0.000    0.000    0.002    0.000 _parser.py:94(closegroup)
        2    0.000    0.000    0.002    0.001 resource_tracker.py:1(<module>)
     2654    0.001    0.000    0.002    0.000 __init__.py:411(_strip_comment)
        1    0.000    0.000    0.002    0.002 _reqs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
        4    0.000    0.000    0.002    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ivp.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _estimator_html_repr.py:1(<module>)
        1    0.000    0.000    0.002    0.002 process_executor.py:1(<module>)
      409    0.000    0.000    0.002    0.000 core.py:499(copy)
        1    0.000    0.000    0.002    0.002 _fitpack_impl.py:1(<module>)
      102    0.000    0.000    0.002    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.002    0.002 _linprog_util.py:1(<module>)
        1    0.000    0.000    0.002    0.002 spines.py:1(<module>)
       15    0.000    0.000    0.002    0.000 _bunch.py:33(_make_tuple_bunch)
       43    0.001    0.000    0.002    0.000 contextlib.py:287(helper)
        1    0.000    0.000    0.002    0.002 tags.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _csr.py:1(<module>)
      438    0.000    0.000    0.002    0.000 colors.py:265(to_rgba)
     1062    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _pep440.py:285(Version)
        3    0.001    0.000    0.002    0.001 numeric.py:2359(within_tol)
        1    0.000    0.000    0.002    0.002 __init__.py:629(version)
       28    0.001    0.000    0.002    0.000 util.py:182(_collapse_string_to_ranges)
        1    0.000    0.000    0.002    0.002 __init__.py:602(metadata)
      3/2    0.000    0.000    0.002    0.001 sysconfig.py:642(get_config_vars)
      133    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
      471    0.001    0.000    0.002    0.000 typing.py:168(_type_check)
        1    0.000    0.000    0.002    0.002 minimize_trustregion_constr.py:1(<module>)
        8    0.000    0.000    0.002    0.000 core.py:2678(__init__)
        1    0.000    0.000    0.002    0.002 validation.py:1(<module>)
        3    0.001    0.000    0.002    0.001 shape_base.py:894(_block_setup)
        1    0.000    0.000    0.002    0.002 configparser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lapack.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _axis_nan_policy.py:1(<module>)
       18    0.000    0.000    0.001    0.000 rcsetup.py:629(cycler)
      121    0.001    0.000    0.001    0.000 std.py:102(acquire)
      844    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
     1094    0.001    0.000    0.001    0.000 inspect.py:167(get_annotations)
        3    0.001    0.000    0.001    0.000 std.py:685(<setcomp>)
      409    0.000    0.000    0.001    0.000 copy.py:66(copy)
      618    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.001    0.001 hashing.py:1(<module>)
     1324    0.000    0.000    0.001    0.000 __init__.py:163(match)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
     2532    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     55/8    0.000    0.000    0.001    0.000 core.py:3635(leave_whitespace)
      844    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        2    0.000    0.000    0.001    0.001 __init__.py:299(loads)
       30    0.000    0.000    0.001    0.000 _docscrape.py:218(_parse_param_list)
        3    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(inv)
        1    0.000    0.000    0.001    0.001 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        2    0.000    0.000    0.001    0.001 decoder.py:332(decode)
        1    0.000    0.000    0.001    0.001 axes3d.py:42(Axes3D)
        3    0.001    0.000    0.001    0.000 linalg.py:469(inv)
      328    0.001    0.000    0.001    0.000 _docscrape.py:68(read_to_condition)
        2    0.000    0.000    0.001    0.001 decoder.py:343(raw_decode)
     8948    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        7    0.000    0.000    0.001    0.000 enum.py:890(_convert_)
    17313    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     8330    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        9    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(all)
        3    0.000    0.000    0.001    0.000 process.py:1(<module>)
   114/57    0.000    0.000    0.001    0.000 core.py:3722(copy)
       12    0.000    0.000    0.001    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.001    0.001 __init__.py:32(message_from_string)
     1622    0.001    0.000    0.001    0.000 typing.py:1290(__setattr__)
        9    0.000    0.000    0.001    0.000 fromnumeric.py:2432(all)
     5191    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
        1    0.000    0.000    0.001    0.001 tz.py:1(<module>)
     5092    0.001    0.000    0.001    0.000 inspect.py:3019(<genexpr>)
      345    0.000    0.000    0.001    0.000 inspect.py:786(_finddoc)
       52    0.000    0.000    0.001    0.000 typing.py:1640(__getitem__)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
    21862    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
    31453    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.001    0.001 archive_util.py:1(<module>)
     1041    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.001    0.001 widgets.py:1(<module>)
      877    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
     5191    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1026(__enter__)
     3376    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.001    0.001 _docscrape.py:1(<module>)
        3    0.000    0.000    0.001    0.000 basic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contingency.py:1(<module>)
      252    0.000    0.000    0.001    0.000 _docscrape.py:78(read_to_next_empty_line)
        1    0.000    0.000    0.001    0.001 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
      101    0.000    0.000    0.001    0.000 typing.py:1565(copy_with)
      109    0.001    0.000    0.001    0.000 {built-in method now}
        1    0.000    0.000    0.001    0.001 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numpy_pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 std.py:1(<module>)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
       14    0.000    0.000    0.001    0.000 core.py:595(set_parse_action)
       19    0.000    0.000    0.001    0.000 _distn_infrastructure.py:3223(_attach_methods)
        1    0.000    0.000    0.001    0.001 _mannwhitneyu.py:1(<module>)
      499    0.000    0.000    0.001    0.000 __init__.py:178(sub)
       39    0.000    0.000    0.001    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.001    0.001 _multiprocessing_helpers.py:1(<module>)
       17    0.000    0.000    0.001    0.000 dataclasses.py:528(_init_fn)
        1    0.000    0.000    0.001    0.001 _header_value_parser.py:1(<module>)
       18    0.000    0.000    0.001    0.000 core.py:262(_trim_arity)
       14    0.000    0.000    0.001    0.000 core.py:675(<listcomp>)
        1    0.000    0.000    0.001    0.001 _polynomial.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
       35    0.000    0.000    0.001    0.000 typing.py:697(Optional)
       28    0.000    0.000    0.001    0.000 _basic.py:16(_dispatch)
       28    0.000    0.000    0.001    0.000 _backend.py:174(generate_multimethod)
        1    0.000    0.000    0.001    0.001 core.py:5798(<listcomp>)
        1    0.000    0.000    0.001    0.001 interpolative.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _docscrape.py:112(NumpyDocString)
        1    0.000    0.000    0.001    0.001 traceback.py:220(extract_stack)
        1    0.000    0.000    0.001    0.001 traceback.py:375(extract)
        1    0.000    0.000    0.001    0.001 traceback.py:397(_extract_from_extended_frame_gen)
     8488    0.001    0.000    0.001    0.000 enum.py:1091(__new__)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
      112    0.001    0.000    0.001    0.000 std.py:1447(format_dict)
       36    0.000    0.000    0.001    0.000 traceback.py:316(line)
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
   114/57    0.000    0.000    0.001    0.000 core.py:3724(<listcomp>)
        2    0.000    0.000    0.001    0.001 linecache.py:26(getline)
        2    0.000    0.000    0.001    0.001 _backend.py:1(<module>)
        2    0.000    0.000    0.001    0.001 linecache.py:36(getlines)
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       20    0.000    0.000    0.001    0.000 core.py:4779(parseImpl)
     4227    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.001    0.001 _measurements.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _backend.py:307(get_defaults)
      857    0.000    0.000    0.001    0.000 _compiler.py:396(_simple)
        1    0.000    0.000    0.001    0.001 _nonlin.py:1(<module>)
     4744    0.001    0.000    0.001    0.000 _parser.py:247(match)
        1    0.000    0.000    0.001    0.001 dyld.py:1(<module>)
      268    0.000    0.000    0.001    0.000 _docscrape.py:168(_is_at_section)
      850    0.000    0.000    0.001    0.000 colors.py:213(_is_nth_color)
     2464    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
      221    0.000    0.000    0.001    0.000 std.py:400(format_interval)
        2    0.000    0.000    0.001    0.000 core.py:5684(srange)
        1    0.000    0.000    0.001    0.001 ExifTags.py:20(Base)
